ticket,time_setup,time_setup_msc,time_done,time_done_msc,time_expiration,type,type_time,type_filling,state,magic,position_id,position_by_id,reason,volume_initial,volume_current,price_open,sl,tp,price_current,price_stoplimit,symbol,comment,external_id
73403366,1753082380,1753082380229,1753082380,1753082380337,0,0,0,1,4,1000,73403366,0,3,0.03,0.0,0.0,3346.05,3356.05,3352.72,0.0,XAUUSD,Robo XAUUSD,rbfmnoa11qFpitPX
73405553,1753083320,1753083320203,1753083320,1753083320328,0,1,0,1,4,0,73403366,0,0,0.03,0.0,0.0,0.0,0.0,3355.5,0.0,XAUUSD,,rRAqno5Z2qFpa11qFiI0X
73609517,1753138008,1753138008527,1753138008,1753138008666,0,1,0,1,4,1000,73609517,0,3,0.03,0.0,0.0,3404.42,3394.75,3397.75,0.0,XAUUSD,Robo XAUUSD,rHY7soRFzsFpiOXOB
73621802,1753150243,1753150243843,1753150243,1753150243992,0,0,0,1,4,1000,73609517,0,6,0.03,0.0,3401.6,0.0,0.0,3401.6,0.0,XAUUSD,[so -3.04%/-0.62/20.39],rBdDtoCe2sFpRFzsFihGRB
73627289,1753151822,1753151822450,1753151822,1753151822570,0,1,0,1,4,1000,73627289,0,3,0.03,0.0,0.0,3399.84,3392.84,3395.91,0.0,XAUUSD,Robo XAUUSD,rFqGtodB4sFpidWSB
73630407,1753152316,1753152316294,1753152316,1753152316443,0,0,0,1,4,1000,73627289,0,4,0.03,0.0,3395.84,0.0,0.0,3395.84,0.0,XAUUSD,[sl 3395.84],r_uItob54sFpdB4sFi1ETB
73641845,1753155079,1753155079291,1753155079,1753155079427,0,0,0,1,4,1000,73641845,0,3,0.03,0.0,0.0,3392.18,3399.18,3396.18,0.0,XAUUSD,Robo XAUUSD,r7IQtoFE8sFpihxVB
73650601,1753157369,1753157369085,1753157369,1753157369233,0,1,0,1,4,1000,73641845,0,4,0.03,0.0,3392.18,0.0,0.0,3392.18,0.0,XAUUSD,[sl 3392.18],r_ZVtoBe-sFpFE8sFi-8XB
73731865,1753190669,1753190669544,1753190669,1753190669695,0,0,0,1,4,1000,73731865,0,3,0.03,0.0,0.0,3383.99,3390.99,3387.99,0.0,XAUUSD,Robo XAUUSD,rNWQuoZEVtFpiYxvB
73744579,1753195896,1753195896235,1753195896,1753195896340,0,1,0,1,4,1000,73731865,0,5,0.03,0.0,3390.99,0.0,0.0,3390.99,0.0,XAUUSD,[tp 3390.99],r7EXuoTlYtFpZEVtFisvyB
73880297,1753220908,1753220908258,1753220908,1753220908408,0,1,0,1,4,1000,73880297,0,3,0.03,0.0,0.0,3432.97,3425.97,3428.97,0.0,XAUUSD,Robo XAUUSD,rRWFwoRSCuFpi6DVC
73887817,1753227596,1753227596013,1753227596,1753227596121,0,0,0,1,4,0,73880297,0,0,0.03,0.0,0.0,0.0,0.0,3428.69,0.0,XAUUSD,,rjqKwomXEuFpRSCuFiE-WC
73969784,1753253591,1753253591713,1753253591,1753253591822,0,1,0,1,4,1000,73969784,0,3,0.03,0.0,0.0,3428.91,3421.91,3425.02,0.0,XAUUSD,Robo XAUUSD,rFIJxowJbuFpimjuC
73971610,1753254287,1753254287540,1753254287,1753254287694,0,0,0,1,4,1000,73969784,0,4,0.03,0.0,3424.91,0.0,0.0,3424.91,0.0,XAUUSD,[sl 3424.91],rneKxoKsbuFpwJbuFilCvC
74011917,1753269462,1753269462864,1753269462,1753269462981,0,0,0,1,4,1000,74011917,0,3,0.03,0.0,0.0,3421.48,3428.48,3425.48,0.0,XAUUSD,Robo XAUUSD,rhTkxo93nuFpiQ84C
74013954,1753269974,1753269974643,1753269974,1753269974775,0,1,0,1,4,1000,74011917,0,4,0.03,0.0,3425.48,0.0,0.0,3425.48,0.0,XAUUSD,[sl 3425.48],rXdlxo6ZquFp93nuFieb5C
74013992,1753269982,1753269982952,1753269983,1753269983069,0,0,0,1,4,1000,74013992,0,3,0.03,0.0,0.0,3421.51,3428.51,3425.51,0.0,XAUUSD,Robo XAUUSD,rkelxogaquFpiGc5C
74016504,1753271067,1753271067613,1753271067,1753271067753,0,1,0,1,4,1000,74013992,0,4,0.03,0.0,3425.51,0.0,0.0,3425.51,0.0,XAUUSD,[sl 3425.51],rj6mxoYIsuFpgaquFiOF6C
74028756,1753275711,1753275711137,1753275711,1753275711246,0,1,0,1,4,1000,74028756,0,3,0.03,0.0,0.0,3433.92,3426.92,3429.92,0.0,XAUUSD,Robo XAUUSD,rSVyxolgvuFpiZ-8C
74030631,1753276118,1753276118099,1753276118,1753276118244,0,0,0,1,4,1000,74028756,0,5,0.03,0.0,3426.92,0.0,0.0,3426.92,0.0,XAUUSD,[tp 3426.92],rMlzxo3DwuFplgvuFi7b9C
74043299,1753280586,1753280586358,1753280586,1753280586496,0,0,0,1,4,1000,74043299,0,3,0.03,0.0,0.0,3419.53,3426.53,3423.52,0.0,XAUUSD,Robo XAUUSD,rWT-xo_jzuFpidlAD
74044149,1753280856,1753280856643,1753280856,1753280856780,0,1,0,1,4,1000,74043299,0,4,0.03,0.0,3423.53,0.0,0.0,3423.53,0.0,XAUUSD,[sl 3423.53],rNA_xoJ1zuFp_jzuFid1AD
74180491,1753307050,1753307050322,1753307050,1753307050458,0,1,0,1,4,1000,74180491,0,3,0.03,0.0,0.0,3397.38,3390.38,3393.39,0.0,XAUUSD,Robo XAUUSD,rq_bzoftZvFpiQQkD
74184664,1753310083,1753310083301,1753310083,1753310083448,0,0,0,1,4,1000,74180491,0,5,0.03,0.0,3390.38,0.0,0.0,3390.38,0.0,XAUUSD,[tp 3390.38],r0hfzoE3avFpftZvFiGVlD
74212872,1753329783,1753329783523,1753329783,1753329783647,0,1,0,1,4,1000,74212872,0,3,0.03,0.0,0.0,3394.18,3387.18,3390.11,0.0,XAUUSD,Robo XAUUSD,rbV4zoMtjvFpizHvD
74215202,1753330041,1753330041489,1753330041,1753330041622,0,0,0,1,4,1000,74212872,0,5,0.03,0.0,3387.18,0.0,0.0,3387.18,0.0,XAUUSD,[tp 3387.18],rUC6zoCUkvFpMtjvFiRvvD
74218949,1753330363,1753330363999,1753330364,1753330364134,0,1,0,1,4,1000,74218949,0,3,0.03,0.0,0.0,3394.35,3387.35,3390.35,0.0,XAUUSD,Robo XAUUSD,rUa8zodWlvFpiVtwD
74219586,1753330506,1753330506625,1753330506,1753330506772,0,0,0,1,4,0,74218949,0,0,0.03,0.0,0.0,0.0,0.0,3390.47,0.0,XAUUSD,,rj48zoGhlvFpdWlvFiY2wD
74258200,1753341467,1753341467977,1753341468,1753341468101,0,1,0,1,4,1000,74258200,0,3,0.03,0.0,0.0,3386.95,3379.95,3382.95,0.0,XAUUSD,Robo XAUUSD,rvfY0osQzvFpi6R6D
74260506,1753343585,1753343585855,1753343585,1753343585981,0,0,0,1,4,1000,74258200,0,4,0.03,0.0,3382.95,0.0,0.0,3382.95,0.0,XAUUSD,[sl 3382.95],rXCa0oG7zvFpsQzvFi936D
74316756,1753363445,1753363445049,1753363445,1753363445155,0,0,0,1,4,1000,74316756,0,3,0.03,0.0,0.0,3360.67,3367.67,3364.67,0.0,XAUUSD,Robo XAUUSD,rhBE1olgDwFpijPJE
74320729,1753365174,1753365174356,1753365174,1753365174466,0,1,0,1,4,1000,74316756,0,4,0.03,0.0,3364.67,0.0,0.0,3364.67,0.0,XAUUSD,[sl 3364.67],rOAH1o1nEwFplgDwFicNKE
74339079,1753371437,1753371437486,1753371437,1753371437634,0,0,0,1,4,1000,74339079,0,3,0.03,0.0,0.0,3360.99,3367.99,3364.96,0.0,XAUUSD,Robo XAUUSD,rGLT1oqwJwFpiB4OE
74340236,1753371603,1753371603289,1753371603,1753371603397,0,1,0,1,4,1000,74339079,0,4,0.03,0.0,3360.99,0.0,0.0,3360.99,0.0,XAUUSD,[sl 3360.99],rv4T1o8DKwFpqwJwFiuKPE
74679984,1753467466,1753467466210,1753467466,1753467466320,0,0,0,1,4,1000,74679984,0,3,0.03,0.0,0.0,3331.77,3338.77,3335.71,0.0,XAUUSD,Robo XAUUSD,rYsA5oYawxFpiMItF
74682105,1753467963,1753467963532,1753467963,1753467963655,0,1,0,1,4,1000,74679984,0,4,0.03,0.0,3331.77,0.0,0.0,3331.77,0.0,XAUUSD,[sl 3331.77],rG-B5oxBxxFpYawxFijstF
74816314,1753678415,1753678415403,1753678415,1753678415525,0,1,0,1,4,1000,74816314,0,3,0.03,0.0,0.0,3337.68,3330.68,3333.69,0.0,XAUUSD,Robo XAUUSD,rvUjtojSWyFpihnT
74819432,1753679098,1753679098450,1753679098,1753679098580,0,0,0,0,4,0,74816314,0,1,0.03,0.0,0.0,0.0,0.0,3331.36,0.0,XAUUSD,,r0VltogKXyFpjSWyFi4XU
74840242,1753687453,1753687453810,1753687453,1753687453949,0,1,0,1,4,1000,74840242,0,3,0.03,0.0,0.0,3344.66,3337.66,3340.66,0.0,XAUUSD,Robo XAUUSD,rzU1toW9cyFpiqbZ
74843315,1753689626,1753689626537,1753689626,1753689626657,0,0,0,1,4,1000,74840242,0,4,0.03,0.0,3340.66,0.0,0.0,3340.66,0.0,XAUUSD,[sl 3340.66],r0H3tok0dyFpW9cyFi3Ma
74846120,1753691448,1753691448129,1753691448,1753691448283,0,0,0,1,4,1000,74846120,0,3,0.03,0.0,0.0,3335.73,3342.73,3339.77,0.0,XAUUSD,Robo XAUUSD,r014toUkeyFpim5a
74846503,1753691666,1753691666874,1753691667,1753691667000,0,1,0,1,4,1000,74846120,0,4,0.03,0.0,3339.73,0.0,0.0,3339.73,0.0,XAUUSD,[sl 3339.73],rSD5tovteyFpUkeyFiv_a
74846510,1753691671,1753691671062,1753691671,1753691671172,0,0,0,1,4,1000,74846510,0,3,0.03,0.0,0.0,3336.18,3343.18,3340.19,0.0,XAUUSD,Robo XAUUSD,rlD5to2teyFpi3_a
74848393,1753692640,1753692640893,1753692641,1753692641001,0,1,0,1,4,1000,74846510,0,5,0.03,0.0,3343.18,0.0,0.0,3343.18,0.0,XAUUSD,[tp 3343.18],rgL6toNNfyFp2teyFiscb
75139651,1753775017,1753775017107,1753775017,1753775017258,0,0,0,1,4,1000,75139651,0,3,0.03,0.0,0.0,3309.89,3316.89,3313.89,0.0,XAUUSD,Robo XAUUSD,rmLYxofH4zFpiaYmB
75142080,1753775873,1753775873674,1753775873,1753775873827,0,1,0,1,4,1000,75139651,0,5,0.03,0.0,3316.89,0.0,0.0,3316.89,0.0,XAUUSD,[tp 3316.89],rH3axoA04zFpfH4zFiQBnB
75150849,1753779933,1753779933888,1753779933,1753779933999,0,1,0,1,4,1000,75150849,0,3,0.03,0.0,0.0,3320.38,3313.38,3316.38,0.0,XAUUSD,Robo XAUUSD,rt4jxoJO7zFpiwKsB
75152383,1753780508,1753780508566,1753780508,1753780508707,0,0,0,1,4,1000,75150849,0,4,0.03,0.0,3320.38,0.0,0.0,3320.38,0.0,XAUUSD,[sl 3320.38],rl1kxovq7zFpJO7zFi-hsB
75156845,1753781714,1753781714448,1753781714,1753781714566,0,1,0,1,4,1000,75156845,0,3,0.03,0.0,0.0,3321.44,3314.44,3317.42,0.0,XAUUSD,Robo XAUUSD,rMTqxoF68zFpiSttB
75159754,1753782370,1753782370297,1753782370,1753782370412,0,0,0,1,4,1000,75156845,0,4,0.03,0.0,3321.44,0.0,0.0,3321.44,0.0,XAUUSD,[sl 3321.44],rfDtxoju9zFpF68zFiyXuB
75418698,1753855217,1753855217487,1753855217,1753855217598,0,1,0,1,4,1000,75418698,0,3,0.03,0.0,0.0,3332.93,3325.93,3328.89,0.0,XAUUSD,Robo XAUUSD,rn3U1oSnJ1FpiEMxC
75419259,1753855370,1753855370124,1753855370,1753855370276,0,0,0,1,4,1000,75418698,0,4,0.03,0.0,3328.93,0.0,0.0,3328.93,0.0,XAUUSD,[sl 3328.93],rVXV1oqzJ1FpSnJ1FimSxC
75435737,1753865382,1753865382691,1753865382,1753865382801,0,0,0,1,4,1000,75435737,0,3,0.03,0.0,0.0,3322.98,3329.98,3326.98,0.0,XAUUSD,Robo XAUUSD,rl9q1oRWO1Fpi6J1C
75449762,1753869928,1753869928659,1753869928,1753869928802,0,1,0,1,4,1000,75435737,0,5,0.03,0.0,3329.98,0.0,0.0,3329.98,0.0,XAUUSD,[tp 3329.98],rkG71oCQS1FpRWO1FiDy3C
75461750,1753872637,1753872637331,1753872637,1753872637440,0,1,0,1,4,1000,75461750,0,3,0.03,0.0,0.0,3333.18,3326.18,3329.18,0.0,XAUUSD,Robo XAUUSD,rv-C2o2kV1Fpi__5C
75463261,1753873268,1753873268235,1753873268,1753873268399,0,0,0,1,4,1000,75461750,0,4,0.03,0.0,3329.18,0.0,0.0,3329.18,0.0,XAUUSD,[sl 3329.18],ru6D2oBBW1Fp2kV1FikO6C
75468188,1753874593,1753874593878,1753874593,1753874593995,0,1,0,1,4,1000,75468188,0,3,0.03,0.0,0.0,3334.05,3327.05,3330.05,0.0,XAUUSD,Robo XAUUSD,r0gH2oIXX1FpiEG7C
75483553,1753879156,1753879156265,1753879156,1753879156387,0,0,0,1,4,0,75468188,0,0,0.03,0.0,0.0,0.0,0.0,3330.47,0.0,XAUUSD,,rquU2oNqb1FpIXX1Fi2w9C
75836753,1753968435,1753968435041,1753968435,1753968435160,0,0,0,1,4,1000,75836753,0,3,0.03,0.0,0.0,3301.61,3308.61,3305.59,0.0,XAUUSD,Robo XAUUSD,rqLc7o5xF3FpizfaE
75839127,1753969213,1753969213583,1753969213,1753969213723,0,1,0,1,4,1000,75836753,0,4,0.03,0.0,3301.61,0.0,0.0,3301.61,0.0,XAUUSD,[sl 3301.61],rXwd7obZG3Fp5xF3Fi0HbE
76045919,1754029609,1754029609947,1754029610,1754029610087,0,1,0,1,4,1000,76045919,0,3,0.03,0.0,0.0,3295.95,3288.95,3291.97,0.0,XAUUSD,Robo XAUUSD,rzXj9o_3D4FpiqMRF
76048768,1754031622,1754031622369,1754031622,1754031622521,0,0,0,1,4,1000,76045919,0,4,0.03,0.0,3291.95,0.0,0.0,3291.95,0.0,XAUUSD,[sl 3291.95],rgEl9ocqE4Fp_3D4Fin6RF
76054806,1754035173,1754035173562,1754035173,1754035173735,0,0,0,1,4,1000,76054806,0,3,0.03,0.0,0.0,3288.63,3295.63,3292.63,0.0,XAUUSD,Robo XAUUSD,rqOq9oGUG4FpiuZTF
76056143,1754035940,1754035940274,1754035940,1754035940385,0,1,0,1,4,1000,76054806,0,4,0.03,0.0,3292.63,0.0,0.0,3292.63,0.0,XAUUSD,[sl 3292.63],rI-q9oXuG4FpGUG4FiVxTF
76063631,1754038979,1754038979400,1754038979,1754038979514,0,1,0,1,4,1000,76063631,0,3,0.03,0.0,0.0,3299.96,3292.96,3295.96,0.0,XAUUSD,Robo XAUUSD,r2Fw9oLzI4FpinkVF
76065277,1754040110,1754040110245,1754040110,1754040110359,0,0,0,1,4,1000,76063631,0,4,0.03,0.0,3295.96,0.0,0.0,3295.96,0.0,XAUUSD,[sl 3295.96],rDJx9omOJ4FpLzI4Fif-VF
76071505,1754043101,1754043101817,1754043101,1754043101934,0,0,0,1,4,1000,76071505,0,3,0.03,0.0,0.0,3288.74,3295.74,3292.74,0.0,XAUUSD,Robo XAUUSD,rq909oZ-K4FpiEfXF
76074578,1754044312,1754044312251,1754044312,1754044312384,0,1,0,1,4,1000,76071505,0,4,0.03,0.0,3288.74,0.0,0.0,3288.74,0.0,XAUUSD,[sl 3288.74],rGf29on1L4FpZ-K4FieRYF
76472512,1754320252,1754320252180,1754320252,1754320252305,0,1,0,1,4,1000,76472512,0,3,0.03,0.0,0.0,3372.87,3365.87,3368.87,0.0,XAUUSD,Robo XAUUSD,rPlGxo4VC6FpiqUh
76472833,1754320328,1754320328344,1754320328,1754320328474,0,0,0,1,4,1000,76472512,0,3,0.01,0.0,0.0,0.0,0.0,3368.0,0.0,XAUUSD,Fechamento parci,rD0GxoNbC6Fp4VC6FiyZh
76473707,1754320580,1754320580017,1754320580,1754320580129,0,0,0,1,4,1000,76472512,0,4,0.02,0.0,3368.87,0.0,0.0,3368.87,0.0,XAUUSD,[sl 3368.87],raRHxoztC6Fp4VC6Fi6nh
76606330,1754367395,1754367395308,1754367395,1754367395430,0,1,0,1,4,1000,76606330,0,3,0.03,0.0,0.0,3383.12,3376.12,3379.12,0.0,XAUUSD,Robo XAUUSD,rz7XyoKgq6FpiZGGB
76608124,1754367968,1754367968508,1754367968,1754367968631,0,0,0,1,4,1000,76606330,0,3,0.01,0.0,0.0,0.0,0.0,3378.24,0.0,XAUUSD,Fechamento parci,rtGZyoECs6FpKgq6FiffGB
76608308,1754368039,1754368039935,1754368040,1754368040076,0,0,0,1,4,1000,76606330,0,4,0.02,0.0,3379.12,0.0,0.0,3379.12,0.0,XAUUSD,[sl 3379.12],ryOZyoIFs6FpKgq6Fi2hGB
76614684,1754369945,1754369945531,1754369945,1754369945640,0,1,0,1,4,1000,76614684,0,3,0.03,0.0,0.0,3383.85,3376.85,3379.85,0.0,XAUUSD,Robo XAUUSD,rwDdyoY3t6FpiC_HB
76615554,1754370036,1754370036868,1754370036,1754370036992,0,0,0,1,4,1000,76614684,0,4,0.03,0.0,3379.85,0.0,0.0,3379.85,0.0,XAUUSD,[sl 3379.85],rvkdyo6Fu6FpY3t6FicLIB
76631028,1754374500,1754374500553,1754374500,1754374500693,0,1,0,1,4,1000,76631028,0,3,0.03,0.0,0.0,3377.27,3372.27,3373.16,0.0,XAUUSD,Robo XAUUSD,rv8nyo0Xy6FpiIqLB
76633346,1754375431,1754375431863,1754375432,1754375432022,0,0,0,1,4,0,76631028,0,0,0.03,0.0,0.0,0.0,0.0,3373.73,0.0,XAUUSD,,raVsyoaCz6Fp0Xy6FiuLMB
76648628,1754382026,1754382026096,1754382026,1754382026205,0,0,0,1,4,1000,76648628,0,3,0.03,0.0,0.0,3366.7,3373.7,3370.79,0.0,XAUUSD,Robo XAUUSD,rBK1yoIR36FpiBnPB
76651437,1754383338,1754383338155,1754383338,1754383338294,0,1,0,1,4,1000,76648628,0,4,0.03,0.0,3370.7,0.0,0.0,3370.7,0.0,XAUUSD,[sl 3370.70],rLt2yo9D46FpIR36FiFOQB
76695283,1754398094,1754398094205,1754398094,1754398094365,0,0,0,1,4,1000,76695283,0,3,0.03,0.0,0.0,3360.23,3367.23,3364.22,0.0,XAUUSD,Robo XAUUSD,rzlRzovOE7FpiqtaB
76695878,1754398301,1754398301367,1754398301,1754398301481,0,1,0,1,4,1000,76695283,0,4,0.03,0.0,3364.23,0.0,0.0,3364.23,0.0,XAUUSD,[sl 3364.23],rN8RzonYE7FpvOE7Fil2aB
76809801,1754418314,1754418314048,1754418314,1754418314191,0,1,0,1,4,1000,76809801,0,3,0.03,0.0,0.0,3388.45,3381.45,3384.53,0.0,XAUUSD,Robo XAUUSD,rUUW0oVDl7FpiaG8B
76813097,1754419131,1754419131916,1754419132,1754419132063,0,0,0,1,4,1000,76809801,0,4,0.03,0.0,3384.45,0.0,0.0,3384.45,0.0,XAUUSD,[sl 3384.45],r0IY0oR-l7FpVDl7Fih98B
76898897,1754455642,1754455642557,1754455642,1754455642703,0,1,0,1,4,1000,76898897,0,3,0.03,0.0,0.0,3382.02,3377.02,3378.02,0.0,XAUUSD,Robo XAUUSD,r2zM1oR0A8Fpi45QC
76899968,1754455868,1754455868309,1754455868,1754455868454,0,0,0,1,4,1000,76898897,0,5,0.03,0.0,3377.02,0.0,0.0,3377.02,0.0,XAUUSD,[tp 3377.02],rneN1oIGB8FpR0A8FiyHRC
76908477,1754457372,1754457372679,1754457372,1754457372815,0,0,0,1,4,1000,76908477,0,3,0.03,0.0,0.0,3372.48,3379.48,3376.48,0.0,XAUUSD,Robo XAUUSD,rx7S1o9bD8FpiyCTC
76912600,1754459030,1754459030508,1754459030,1754459030632,0,1,0,1,4,1000,76908477,0,4,0.03,0.0,3376.48,0.0,0.0,3376.48,0.0,XAUUSD,[sl 3376.48],rvMV1oslE8Fp9bD8Fiz_TC
76929453,1754469066,1754469066903,1754469067,1754469067022,0,0,0,1,4,1000,76929453,0,3,0.03,0.0,0.0,3368.6,3375.6,3372.61,0.0,XAUUSD,Robo XAUUSD,rWSf1ohRJ8Fpi3_XC
76930070,1754469291,1754469291470,1754469291,1754469291583,0,1,0,1,4,1000,76929453,0,4,0.03,0.0,3372.6,0.0,0.0,3372.6,0.0,XAUUSD,[sl 3372.60],r4mf1o2bJ8FphRJ8Fi4JYC
76930081,1754469294,1754469294754,1754469294,1754469294905,0,0,0,1,4,1000,76930081,0,3,0.03,0.0,0.0,3368.96,3375.96,3372.98,0.0,XAUUSD,Robo XAUUSD,rXnf1oBcJ8FpiDKYC
76933760,1754471047,1754471047301,1754471047,1754471047451,0,1,0,1,4,1000,76930081,0,5,0.03,0.0,3375.96,0.0,0.0,3375.96,0.0,XAUUSD,[tp 3375.96],r4lh1oUdK8FpBcJ8FisFZC
76962090,1754481975,1754481975318,1754481975,1754481975459,0,0,0,1,4,1000,76962090,0,3,0.03,0.0,0.0,3363.55,3370.55,3367.51,0.0,XAUUSD,Robo XAUUSD,ruN21oeVS8FpizNgC
76967898,1754483430,1754483430736,1754483430,1754483430858,0,1,0,1,4,1000,76962090,0,4,0.03,0.0,3363.55,0.0,0.0,3363.55,0.0,XAUUSD,[sl 3363.55],rvP51oS-T8FpeVS8FigthC
77540174,1754628560,1754628560873,1754628561,1754628561011,0,0,0,1,4,1000,77540174,0,3,0.03,0.0,0.0,3381.24,3388.24,3385.33,0.0,XAUUSD,Robo XAUUSD,rbyh7oO8--Fpia_7E
77548407,1754631251,1754631251877,1754631251,1754631251991,0,1,0,1,4,1000,77540174,0,5,0.03,0.0,3388.24,0.0,0.0,3388.24,0.0,XAUUSD,[tp 3388.24],r-dq7obNB_FpO8--Fiz79E
77555177,1754633695,1754633695383,1754633695,1754633695546,0,0,0,1,4,1000,77555177,0,3,0.03,0.0,0.0,3382.22,3387.22,3386.22,0.0,XAUUSD,Robo XAUUSD,rY3v7oRGD_Fpimq_E
77555446,1754633715,1754633715514,1754633715,1754633715639,0,1,0,1,4,1000,77555177,0,5,0.03,0.0,3387.22,0.0,0.0,3387.22,0.0,XAUUSD,[tp 3387.22],rC_v7oyKD_FpRGD_Fi6v_E
77562730,1754635309,1754635309325,1754635309,1754635309478,0,1,0,1,4,1000,77562730,0,3,0.03,0.0,0.0,3400.46,3395.46,3396.5,0.0,XAUUSD,Robo XAUUSD,r1c07oKMF_FpibmBF
77563145,1754635565,1754635565662,1754635565,1754635565797,0,0,0,1,4,1000,77562730,0,5,0.03,0.0,3395.46,0.0,0.0,3395.46,0.0,XAUUSD,[tp 3395.46],rx407oFTF_FpKMF_FikvBF
77565465,1754637354,1754637354704,1754637354,1754637354827,0,1,0,1,4,1000,77565465,0,3,0.03,0.0,0.0,3399.88,3392.88,3395.9,0.0,XAUUSD,Robo XAUUSD,rDC37ox9F_FpinPCF
77570637,1754640162,1754640162156,1754640162,1754640162298,0,0,0,1,4,1000,77565465,0,5,0.03,0.0,3392.88,0.0,0.0,3392.88,0.0,XAUUSD,[tp 3392.88],r2277o9XH_Fpx9F_FiwkDF
77577753,1754643892,1754643892197,1754643892,1754643892351,0,0,0,1,4,1000,77577753,0,3,0.03,0.0,0.0,3390.91,3397.91,3394.91,0.0,XAUUSD,Robo XAUUSD,rB7B8ohWJ_FpiQZFF
77579267,1754644143,1754644143820,1754644143,1754644143953,0,1,0,1,4,1000,77577753,0,4,0.03,0.0,3394.91,0.0,0.0,3394.91,0.0,XAUUSD,[sl 3394.91],r8uC8ozzJ_FphWJ_Fi41FF
77579324,1754644160,1754644160181,1754644160,1754644160329,0,0,0,1,4,1000,77579324,0,3,0.03,0.0,0.0,3391.55,3398.55,3395.55,0.0,XAUUSD,Robo XAUUSD,rnwC8ow0J_Fpiq2FF
77581791,1754645673,1754645673962,1754645674,1754645674119,0,1,0,1,4,1000,77579324,0,4,0.03,0.0,3391.55,0.0,0.0,3391.55,0.0,XAUUSD,[sl 3391.55],rsQE8o3dK_Fpw0J_FitcGF
78016618,1754905791,1754905791889,1754905792,1754905792025,0,0,0,1,4,1000,78016618,0,3,0.03,0.0,0.0,3364.56,3371.56,3368.61,0.0,XAUUSD,Robo XAUUSD,rXtxzo-QLBGpi5cu
78018081,1754906431,1754906431904,1754906432,1754906432044,0,1,0,1,4,1000,78016618,0,4,0.03,0.0,3364.56,0.0,0.0,3364.56,0.0,XAUUSD,[sl 3364.56],rueyzoVtLBGp-QLBGis0u
78300716,1754975831,1754975831803,1754975831,1754975831915,0,0,0,1,4,1000,78300716,0,3,0.03,0.0,0.0,3348.18,3355.18,3352.18,0.0,XAUUSD,Robo XAUUSD,rRj12o8LeCGpiWO7B
78304189,1754977172,1754977172560,1754977172,1754977172718,0,1,0,1,4,1000,78300716,0,4,0.03,0.0,3352.18,0.0,0.0,3352.18,0.0,XAUUSD,[sl 3352.18],r5D42o1JfCGp8LeCGiRH8B
78315676,1754983511,1754983511896,1754983512,1754983512012,0,0,0,1,4,1000,78315676,0,3,0.03,0.0,0.0,3348.49,3355.49,3352.49,0.0,XAUUSD,Robo XAUUSD,rLOA3oQVjCGpiS--B
78318015,1754984442,1754984442694,1754984442,1754984442812,0,1,0,1,4,1000,78315676,0,4,0.03,0.0,3352.49,0.0,0.0,3352.49,0.0,XAUUSD,[sl 3352.49],r_vB3oPAkCGpQVjCGibk_B
78323472,1754987205,1754987205469,1754987205,1754987205619,0,1,0,1,4,1000,78323472,0,3,0.03,0.0,0.0,3357.27,3350.27,3353.27,0.0,XAUUSD,Robo XAUUSD,r41E3oMflCGpi39AC
78327502,1754989060,1754989060577,1754989060,1754989060692,0,0,0,1,4,1000,78323472,0,4,0.03,0.0,3353.27,0.0,0.0,3353.27,0.0,XAUUSD,[sl 3353.27],r2TH3oWnmCGpMflCGi2ACC
78344533,1754992870,1754992870723,1754992870,1754992870843,0,0,0,1,4,1000,78344533,0,3,0.03,0.0,0.0,3342.39,3349.39,3346.39,0.0,XAUUSD,Robo XAUUSD,rYRT3oNWuCGpieaGC
78345994,1754993285,1754993285971,1754993286,1754993286112,0,1,0,1,4,1000,78344533,0,4,0.03,0.0,3346.39,0.0,0.0,3346.39,0.0,XAUUSD,[sl 3346.39],rYGU3ojyuCGpNWuCGil0GC
78652701,1755063093,1755063093493,1755063093,1755063093648,0,1,0,1,4,1000,78652701,0,3,0.03,0.0,0.0,3353.65,3346.65,3349.65,0.0,XAUUSD,Robo XAUUSD,rxH56oV-HEGpiP2ZD
78655170,1755063656,1755063656723,1755063656,1755063656895,0,0,0,1,4,1000,78652701,0,4,0.03,0.0,3353.65,0.0,0.0,3353.65,0.0,XAUUSD,[sl 3353.65],r_m66oeqIEGpV-HEGigcaD
